,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,label,pred label
10,6720416L17Rik,0.380324,0.06213200000000001,-0.202993,0.08402899999999999,0.257372,-0.22447399999999998,0.059233,-0.175095,-0.388642,0.11766099999999999,-0.196545,0.289204,0.272123,0.095291,0.063742,0.441324,-0.586032,-0.670654,-0.44345,-0.324236,0.160529,0.182853,0.168046,0.241182,-0.6677350000000001,-0.08118099999999999,-0.022698,0.490683,0.236129,-0.20264200000000002,0.07621900000000001,-0.49236,0.149017,-0.200311,0.35735,-0.041000999999999996,-0.11033299999999999,0.068119,0.5674819999999999,-0.401919,0.24664299999999997,-0.156301,-0.264342,-0.490227,0.21657300000000002,-0.08978,-0.157146,-0.416483,0.371241,0.279065,-0.10482799999999999,0.28733000000000003,0.12206199999999999,0.036815,-0.6335529999999999,-0.210727,0.21442199999999997,-0.181658,-0.527913,0.047800999999999996,-0.14419500000000002,0.50284,-0.521364,0.276493,1,1
11,AK028326,0.424338,-0.174083,-0.29262699999999997,0.166752,0.362302,-0.002111,0.09575,0.005272,-0.211983,0.121295,0.062358000000000004,0.16142,0.141674,-0.014232,-0.323073,0.319554,-0.039202,-0.026451,-0.008643000000000001,-0.163135,-0.11087899999999999,0.132804,-0.11758199999999999,0.29817899999999997,-0.227791,0.328646,0.281613,0.167163,-0.07842400000000001,-0.089029,-0.051012,-0.06704500000000001,0.277235,-0.13083599999999998,0.41761800000000004,0.101412,-0.30639299999999997,0.039219,0.309749,0.055827,0.126538,-0.028308999999999997,-0.08434900000000001,-0.169546,-0.256657,-0.076007,-0.14510499999999998,-0.333194,0.20152799999999998,0.10983399999999999,-0.026545999999999997,0.12356099999999999,0.147,0.034017,-0.24966100000000002,-0.047843000000000004,-0.064002,-0.375977,-0.044212,0.18801800000000002,0.14365899999999998,0.076076,-0.258094,0.272989,1,0
12,Enox,0.375807,-0.00639,-0.323964,0.20277699999999999,0.000239,-0.34631999999999996,0.22969099999999998,-0.317342,-0.512469,-0.017185,-0.039445,0.224281,0.096818,-0.107954,-0.170521,0.413736,-0.5537340000000001,-0.65004,-0.173976,5.2000000000000004e-05,0.017248,0.061091999999999994,0.406089,0.377603,-0.685394,-0.204567,-0.020257,0.449321,0.244587,0.09481,-0.167028,-0.792049,-0.055478,-0.320896,0.409973,-0.084749,-0.145568,0.13372,0.359608,-0.41539499999999996,0.241769,-0.376853,-0.080329,-0.194075,0.14813199999999999,-0.22114,0.087725,-0.48752,-0.015837,0.072626,-0.31888099999999997,0.24856599999999998,0.190494,0.113239,-0.5168550000000001,-0.031439,0.178507,-0.449245,-0.279133,0.087739,-0.231571,0.503563,-0.49899,0.40176,1,1
13,Dnm3os,0.45836400000000005,-0.077407,-0.27562800000000004,-0.015581,0.07459299999999999,-0.309098,-0.098178,0.041750999999999996,-0.183774,0.27068400000000004,0.140543,0.36001500000000003,0.19833499999999998,-0.36782800000000004,-0.444874,0.589787,-0.787033,-0.483749,-0.498308,-0.398606,0.0354,0.081578,0.16983499999999999,0.476451,-0.35531799999999997,-0.17610699999999999,-0.171852,0.596314,0.083842,-0.392751,0.046625,-0.619334,0.0065969999999999996,-0.327365,0.135721,-0.10868299999999999,-0.42697299999999994,0.11478800000000002,0.565333,-0.267305,0.131907,0.262685,-0.14810399999999999,-0.513121,0.077337,0.099135,0.170599,-0.6074970000000001,0.46543199999999996,0.493911,-0.452876,-0.0453,0.021724,-0.120331,-0.235023,-0.34439000000000003,0.136701,-0.086588,-0.55223,0.11116199999999998,-0.275654,0.401658,-0.441047,0.122145,1,1
14,Fendrr,0.232873,0.067367,-0.22645,0.010865999999999999,0.163484,0.337276,-0.309579,-0.25166700000000003,-0.185912,-0.042698,0.011518,0.2838,0.03497,0.240277,-0.13467300000000001,0.2693,-0.146677,-0.20185,0.263047,-0.01709,-0.247261,0.5323479999999999,0.104439,0.075308,-0.182853,0.67202,0.494041,-0.757213,-0.5574439999999999,0.093673,0.65385,-0.16739600000000002,0.16606600000000002,-0.053266999999999995,-0.34386500000000003,0.2172,-0.010684,-0.587796,0.697049,0.36682,-0.43026400000000004,-0.17152699999999999,-0.28317,-0.846095,0.6480560000000001,-0.081987,-0.570833,-0.673185,0.591539,-0.44454499999999997,-0.363057,-0.462055,0.807422,-0.386492,-0.6461859999999999,-0.583854,-0.515033,-0.150532,-0.12473900000000002,0.34068200000000004,-0.825417,-0.087014,-0.627865,0.007812,1,1
15,Gm12750,0.477641,0.11174300000000001,-0.338528,0.097967,0.208423,-0.271505,0.25408000000000003,-0.171683,-0.328619,-0.007887,0.11261800000000001,0.149256,0.460408,-0.354261,-0.21409899999999998,0.38289,-0.10407899999999999,-0.327493,-0.206137,-0.337814,-0.135968,0.039865,-0.016901,0.317844,-0.471843,0.09264299999999999,0.194418,0.347673,-0.108676,0.012665000000000001,-0.049578,-0.22509099999999999,0.079492,-0.177668,0.243184,0.143905,-0.24845,-0.293763,0.169102,-0.337081,0.166798,0.11670599999999999,-0.040760000000000005,-0.45756499999999994,0.001501,-0.118328,-0.191631,-0.445647,0.421932,0.348346,-0.273725,0.44988500000000003,0.227911,-0.276134,-0.43963,0.110001,-0.037989999999999996,-0.36184499999999997,-0.569655,0.0063219999999999995,-0.28022199999999997,0.10594400000000001,-0.139504,0.250386,1,1
16,RP23-71K9.4,0.201122,-0.07538500000000001,-0.206067,-0.002759,0.36555,0.135245,-0.027355,-0.14333900000000002,-0.16054000000000002,-0.049756,0.169543,0.094208,0.117701,0.064762,-0.210606,0.373973,-0.075068,-0.12338099999999999,-0.12089100000000001,-0.20903899999999997,-0.06763200000000001,0.32416999999999996,-0.20983600000000002,0.051914999999999996,-0.00374,0.351707,0.260381,0.092968,0.112444,-0.18951700000000002,-0.11301199999999999,-0.018151,0.143525,0.011578,0.391516,0.143244,-0.158891,0.015136000000000002,0.30409899999999995,-0.084027,0.152976,-0.140817,-0.082419,-0.23984499999999997,-0.156513,-0.114961,0.190958,-0.164674,0.204713,0.143519,-0.290337,0.184317,0.160779,0.072812,-0.273312,-0.071978,-0.123953,-0.219225,-0.012077,0.029320999999999996,-0.048217,0.14188199999999998,-0.166451,0.126906,1,0
17,lincRNA-p21,0.039249,-0.087898,-0.30489299999999997,-0.168994,0.08161399999999999,0.099004,0.085743,-0.253772,-0.31088000000000005,0.178505,0.085681,0.129933,0.258226,-0.160338,-0.199551,0.252696,-0.253254,0.011789,-0.165864,-0.16128900000000002,-0.07456900000000001,0.488695,-0.165602,0.11367000000000001,-0.11059400000000001,0.380596,0.208168,0.04264,-0.078476,0.014863,0.168979,0.13036099999999998,0.109073,0.055749,0.287774,0.167114,-0.409958,-0.100832,0.31708000000000003,0.11416,0.14393,-0.251229,0.091928,-0.369106,-0.070074,-0.17388299999999998,-0.12493299999999999,-0.111329,0.111536,0.388488,-0.227135,0.20669899999999997,0.07915,-0.08421000000000001,-0.076045,0.105459,-0.25411999999999996,-0.207102,-0.193645,-0.25856399999999996,-0.063847,0.067743,-0.39724899999999996,-0.066023,1,0
18,A930011O12Rik,0.250931,-0.37211700000000003,-0.539068,0.129049,0.14598,-0.138674,0.042319999999999997,0.108258,-0.48931899999999995,0.379029,-0.091028,0.13406400000000002,0.19917,-0.5595829999999999,-0.324238,0.704883,-0.564671,-0.769072,-0.023609,0.31475,-0.059458000000000004,-0.035141000000000006,0.211245,0.636077,-0.8266100000000001,-0.313033,-0.061502,0.615725,0.195485,0.300248,-0.092912,-0.330208,-0.044312,-0.323768,0.748997,0.234816,-0.219367,0.169322,0.5983189999999999,0.085011,-0.06143099999999999,0.021712000000000002,0.058622,-0.309686,0.133458,-0.0059,-0.194497,-0.813742,0.17553,0.046187,0.163201,0.627682,0.245511,0.741991,-0.599973,-0.302138,0.193502,-0.745057,-0.0012230000000000001,0.46443100000000004,0.018801,0.20456300000000002,-0.487296,0.989655,1,1
19,Braveheart,3.9061199999999996,1.041752,-0.255422,2.230948,-0.9556450000000001,1.8991470000000001,-0.81994,-1.112499,-2.2335979999999998,1.507227,0.7117479999999999,2.196007,0.8636969999999999,-1.142857,-0.665042,0.745223,-0.48189499999999996,-1.586208,-0.961061,1.058265,2.180988,1.914843,2.501641,1.454602,-0.07790599999999999,-0.884,-0.20673200000000003,-0.164472,0.262544,-2.974273,0.30589299999999997,-0.9173399999999999,-0.102246,0.19783599999999998,2.0498990000000004,1.789307,-1.65408,0.527809,0.99349,0.533094,-0.348546,0.432262,-0.716014,-1.2464520000000001,0.784157,-0.144467,-0.120691,-1.5908200000000001,0.31850900000000004,1.470639,-1.839187,1.513053,0.54389,0.505683,0.327382,0.356587,-1.2905200000000001,-0.7002510000000001,0.211065,0.697951,-0.811646,-0.69545,-1.659582,0.994625,1,1
20,mrhl,0.157646,0.10390899999999999,-0.321335,0.008009,0.387719,0.15412599999999999,0.040452999999999996,-0.280072,-0.518871,0.14238299999999998,-0.048736,0.240342,0.139968,-0.039758,-0.177618,0.400636,0.050910000000000004,0.216693,-0.28782199999999997,-0.10718399999999999,-0.516027,0.6738810000000001,-0.050373,0.235832,-0.379565,0.061507000000000006,0.327893,-0.10365,-0.12971,-0.028972,0.036363,-0.098294,0.017254,0.258399,0.23864899999999997,0.091174,-0.386736,-0.162279,0.292232,-0.273173,0.158722,-0.236394,-0.084313,-0.51468,0.026664,-0.19027,0.14994100000000002,-0.19056700000000001,0.127194,0.291799,-0.10896700000000001,0.062242,0.209754,0.077178,-0.204282,-0.42198800000000003,-0.21466999999999997,-0.538912,0.024235,-0.137978,-0.06775,-0.004797999999999999,-0.240213,0.07678099999999999,1,0
21,NONMMUG034886,0.226554,0.069036,-0.24743600000000002,-0.011255,0.271256,0.027613,-0.056430999999999995,-0.162652,-0.243175,0.051153,0.058283,0.087895,0.23948000000000003,-0.0022530000000000002,-0.144128,0.30143200000000003,-0.016630000000000002,0.052554,-0.233109,-0.17432999999999998,-0.22130300000000003,0.375398,-0.12713,0.086202,0.023602,0.301143,0.09372799999999999,0.088624,-0.008816,-0.11104800000000001,-0.041526,-0.009724,0.095815,-0.011066,0.191097,0.119727,-0.197502,-0.024731,0.21247,-0.143509,0.074642,-0.18048699999999998,-0.17862,-0.330074,0.017016999999999997,-0.18296700000000002,0.056666999999999995,-0.262442,0.151403,0.125749,-0.106103,0.134899,0.143744,0.186187,-0.206592,-0.085522,-0.083383,-0.284418,-0.135948,-0.182394,-0.133919,0.133472,-0.34633,0.026538,1,0
22,Dlx6os1,0.5692659999999999,0.106504,-0.17891400000000002,0.281904,-0.022012,-0.090448,0.254224,-0.196123,-0.386131,0.065429,-0.033292,0.206348,0.327268,0.098054,-0.14683,0.472495,-0.8005869999999999,-0.805505,-0.228979,-0.236648,0.33226500000000003,0.10930699999999999,0.416508,0.297321,-0.805914,-0.338118,-0.095631,0.44555500000000003,0.283457,-0.076803,0.017422999999999998,-0.573946,-0.13078599999999999,-0.189576,0.555299,-0.015177000000000001,-0.122368,0.243004,0.403896,-0.257081,0.308788,-0.590967,-0.045028,-0.252367,0.15474200000000002,-0.304749,0.141758,-0.48577600000000004,0.287581,0.16428099999999998,-0.108956,0.103978,0.306632,0.269407,-0.780361,-0.101364,0.215167,-0.557524,-0.49443100000000006,0.000386,-0.044170999999999995,0.50025,-0.406038,0.34874499999999997,1,1
23,5033428I22Rik,0.406827,0.39315300000000003,-0.259846,0.083588,0.097742,-0.367872,0.14256300000000002,-0.253106,-0.562045,0.062572,0.126147,0.45560200000000006,0.292989,-0.14569200000000002,-0.26137,0.258621,-0.515307,-0.7398819999999999,-0.217045,-0.11383800000000001,0.48372200000000004,0.158806,0.22609400000000002,0.16225,-0.7442529999999999,-0.493196,0.124617,0.315304,0.159937,0.047865,-0.144526,-0.5817319999999999,-0.05865,-0.47420200000000007,0.47576499999999994,0.11983699999999999,0.001802,0.24674000000000001,0.556261,-0.513809,-0.19320299999999999,-0.37191399999999997,-0.102197,-0.2126,-0.054134,-0.503386,0.069118,-0.523616,0.256838,0.22058699999999998,-0.464261,0.454557,0.399702,0.047117,-0.669954,-0.10474800000000001,0.13049000000000002,-0.640342,-0.683331,0.012643999999999999,-0.240865,0.241352,-0.33892,0.577702,1,1
24,NONMMUG026355,-0.070577,0.108171,0.112223,-0.209438,0.430734,0.180894,0.126354,-0.12290699999999999,-0.227302,-0.029585000000000004,0.046321,-0.25432,0.261038,-0.241637,-0.11726700000000001,0.21148899999999998,0.032462,-0.27468899999999996,0.475955,0.157225,0.6178060000000001,0.48904200000000003,0.342763,0.5018640000000001,0.094997,0.6239979999999999,0.118599,-0.13910699999999998,-0.15087,-0.439205,0.440881,0.018975,0.195622,0.062898,0.101471,0.403785,-0.34457600000000005,-0.268994,0.4899,-0.008736,-0.18426199999999998,-0.27766,-0.31256999999999996,-0.49060200000000004,-0.183345,0.101201,-0.346891,-0.6003390000000001,0.030608999999999997,0.0466,-0.349168,-0.437126,0.514846,0.011201000000000001,0.212811,0.028087,-0.07283300000000001,-0.43937600000000004,-0.12857000000000002,0.031699,-0.561224,-0.526228,-0.7205779999999999,-0.162824,1,0
25,NONMMUG013851,0.393944,-0.067905,-0.302156,-0.00635,0.267442,-0.011821,-0.009337,-0.126132,0.044241,-0.030862999999999998,0.0336,0.164655,0.19718,0.011459,-0.29539699999999997,0.31649,0.023894,-0.114345,0.279571,-0.188952,0.003849,0.28447100000000003,-0.119676,0.126128,0.10768499999999999,0.311748,0.273334,0.18065,0.034027999999999996,-0.181619,0.002672,-0.21882600000000002,-0.015343,0.056205,0.574838,0.15116400000000002,-0.06085700000000001,-0.008799,0.188924,-0.014756,0.161386,-0.156541,-0.265987,-0.229503,-0.199141,-0.180365,0.018125,-0.28137399999999996,0.116975,0.21169200000000002,-0.22099000000000002,0.25243000000000004,-0.000869,-0.19134,-0.074736,0.071703,0.055574,-0.072778,-0.17188299999999998,0.20388900000000001,-0.00851,0.237727,-0.132635,0.019312,0,0
26,NONMMUG008199,0.322928,0.141824,-0.21872399999999997,0.042122,0.27323000000000003,0.099186,0.014474,-0.035769999999999996,-0.20201,0.036004,0.037719,0.123051,0.28439200000000003,-0.07954800000000001,-0.145807,0.294875,-0.080958,0.060962999999999996,-0.183814,-0.259108,-0.194224,0.294901,-0.108543,0.20517399999999997,-0.078828,0.29379099999999997,0.09919800000000001,0.126083,-0.106206,-0.091874,-0.024053,-0.027942,0.076761,0.037904,0.401009,0.152289,-0.222673,-0.025578999999999998,0.17734,-0.019451,0.128183,-0.20501599999999998,-0.13598,-0.295263,0.002571,-0.074938,-0.033942,-0.16711600000000001,0.175824,0.17388900000000002,-0.091873,0.192689,-0.005850999999999999,-0.006683,-0.28946700000000003,-0.060464,0.055125,-0.184712,-0.219457,-0.012367,-0.11436900000000001,0.055048,-0.293207,-0.048667,0,0
27,NONMMUG039825,0.20218,-0.000433,-0.20192100000000002,-0.040111,0.36847199999999997,0.10546900000000001,0.028243,-0.136453,-0.23551799999999998,-0.027828,0.157916,0.118673,0.170287,0.023503,-0.187931,0.297454,-0.050748,-0.119494,-0.066993,-0.19575,-0.026246,0.203274,-0.245054,0.079694,-0.010085,0.332815,0.282301,0.030338999999999998,0.090266,-0.249462,-0.10598099999999999,-0.045742000000000005,0.225358,-0.027317,0.434421,0.10365899999999999,-0.190736,-0.046534,0.265332,-0.081331,0.11149500000000001,-0.175537,-0.17264000000000002,-0.314227,-0.177753,-0.186334,0.168147,-0.215151,0.203442,0.170439,-0.168159,0.215304,0.142932,0.051459000000000005,-0.248798,-0.066509,-0.211229,-0.264112,-0.056335,0.072224,-0.067353,0.132468,-0.154087,0.140221,0,0
28,NONMMUG007120,0.155387,-0.091738,-0.238573,0.027852999999999996,0.31035,0.126252,0.015711000000000003,-0.15332,-0.222367,-0.060862,0.08634,0.097196,0.223733,0.023016,-0.24900300000000003,0.29430700000000004,-0.049862000000000004,-0.075419,-0.08385,-0.27713899999999997,-0.022118000000000002,0.274052,-0.21964,0.076499,0.014603999999999999,0.327148,0.19709000000000002,0.11170699999999999,0.063954,-0.196042,-0.085772,-0.022188999999999997,0.156539,-0.021601,0.397146,0.087878,-0.214205,-0.012565999999999999,0.256313,-0.083398,0.13234400000000002,-0.181584,-0.173085,-0.285815,-0.12323599999999998,-0.08956499999999999,0.19603800000000002,-0.172947,0.190201,0.158255,-0.202415,0.24209299999999997,0.167946,0.029921,-0.248156,-0.044624000000000004,-0.157667,-0.22658299999999998,-0.016894,0.031935000000000005,-0.053309,0.140286,-0.177705,0.091237,0,0
29,NONMMUG038170,0.191573,-0.061142999999999996,-0.184453,-0.008623,0.378657,0.087863,-0.03578,-0.178607,-0.19447899999999999,-0.047469,0.187227,0.144172,0.12622,0.021669,-0.179221,0.305648,-0.050835000000000005,-0.088308,-0.030335,-0.227377,-0.037956000000000004,0.241186,-0.204536,0.054512,0.005646,0.382198,0.25659899999999997,0.113623,0.041051,-0.245256,-0.059949,-0.073305,0.18115799999999999,0.010324,0.36330999999999997,0.12281800000000001,-0.181989,0.01001,0.30890700000000004,-0.133936,0.189353,-0.119696,-0.13452999999999998,-0.31645500000000004,-0.084602,-0.108822,0.194656,-0.166751,0.214243,0.10721099999999999,-0.172145,0.238144,0.16076300000000002,0.050505,-0.247086,-0.050918,-0.16683,-0.257625,-0.033531,0.049408999999999995,-0.09375399999999999,0.141126,-0.165312,0.064623,0,0
30,NONMMUG031860,0.196269,0.025265,-0.223931,-0.034265,0.19608299999999998,-0.002858,0.006481999999999999,-0.202494,-0.287362,0.016746,0.033198000000000005,0.080388,0.290126,0.051157999999999995,-0.172207,0.275514,-0.003356,0.01884,-0.173182,-0.201195,-0.236508,0.428113,-0.168967,0.088179,-0.072068,0.272656,0.11723399999999999,0.170342,-0.063025,-0.136818,-0.079148,0.022302000000000002,0.116377,-0.015903,0.138676,0.074098,-0.23745700000000003,-0.079625,0.238788,-0.149249,0.034862,-0.180167,-0.213407,-0.412116,-0.05809400000000001,-0.168371,0.06476699999999999,-0.181368,0.07773,0.105896,-0.137353,0.130623,0.10788900000000001,0.09251799999999999,-0.193351,-0.116569,-0.068092,-0.22093400000000002,-0.14625,-0.151605,-0.114934,0.182867,-0.338977,0.018284,0,0
