0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,label
NONMMUG003112,-0.064364,0.050089,0.144359,-0.025348,0.294527,0.093827,0.022231,0.239152,0.102942,-0.377207,-0.056984,0.279700,-0.082857,-0.095094,0.038112,-0.289317,0.090668,0.781044,-0.069381,0.249539,-0.058696,0.179236,0.434460,0.146009,-0.034542,0.001749,0.014493,0.318836,0.007655,-0.034717,0.075130,0.057909,0
NONMMUG019075,-0.107252,0.000309,0.031325,0.037734,0.252038,0.151782,-0.011114,0.194048,0.113555,-0.387932,-0.008695,0.314421,-0.095279,-0.122981,-0.003715,-0.377081,0.059256,0.767992,-0.028903,0.242461,-0.113763,0.194832,0.370161,0.187371,0.035599,-0.045490,0.026318,0.252504,-0.041475,-0.035566,0.054696,0.030539,0
Abca4,-0.094435,-0.294381,-0.369422,-1.061896,0.817499,-0.254643,0.247573,-0.357619,0.200965,-0.912500,0.093595,0.028786,-0.403386,-0.724467,-0.902113,-0.553970,-0.295334,0.796544,-0.026080,0.693644,-0.125365,0.175134,-0.226286,-0.360893,-0.417435,0.044429,-0.334140,1.033026,-0.222966,0.615784,0.740911,0.626619,0
NONMMUG016729,-0.376374,0.102687,-0.026655,-0.328613,0.098266,-0.109596,-0.123410,-0.084138,0.172625,-0.462330,0.190073,0.112089,-0.278967,-0.180393,-0.111904,-0.094105,0.116098,0.911733,-0.005795,0.118584,-0.060787,-0.156586,0.264448,0.299459,0.052553,0.122247,-0.165414,0.284909,-0.144917,-0.024220,-0.438505,0.068336,0
NONMMUG013751,-0.284377,-0.170694,-0.020974,-0.518399,0.316141,-0.185224,-0.051855,-0.097644,-0.009761,-0.515856,0.273533,0.299102,-0.245640,-0.133768,-0.261969,0.077750,0.195301,0.697275,-0.066524,0.047399,-0.310363,-0.028095,-0.011730,0.260881,0.034362,0.052232,-0.325727,0.430785,-0.356780,0.207784,-0.696348,0.065773,0
NONMMUG008443,-0.059977,-0.019373,0.110499,-0.005085,0.134130,-0.053803,0.025030,0.012954,0.311652,-0.215263,-0.106695,0.302402,-0.267716,-0.194726,-0.149112,-0.263944,-0.021985,0.829723,-0.161972,0.366042,-0.150349,0.122661,0.314198,0.272341,0.177666,0.122914,0.167861,0.188866,-0.046853,-0.142936,0.087475,0.129024,0
Gm13541,-0.098099,0.048935,0.097256,-0.133770,0.113167,-0.099164,-0.013654,-0.073192,0.217473,-0.211919,-0.096098,0.392177,-0.203297,-0.141171,-0.164226,-0.192442,-0.041536,0.805396,-0.241621,0.326634,-0.123238,0.065892,0.443859,0.392681,0.232402,0.149571,0.215844,0.249762,0.079108,-0.094515,0.114337,0.248025,0
NONMMUG045140,-0.110510,-0.048609,0.113641,-0.063399,0.083679,0.011819,-0.077697,0.017229,0.323352,-0.268440,-0.142091,0.370387,-0.166505,-0.143795,-0.227841,-0.248241,-0.063477,0.777396,-0.111212,0.329597,-0.094491,0.196287,0.324270,0.275395,0.104193,0.186887,0.190235,0.143534,0.035903,-0.102371,-0.026453,0.218065,0
Lrrc71,-0.169119,-0.011942,0.132011,-0.101586,0.098539,-0.072641,0.006739,-0.023053,0.346506,-0.188300,-0.203980,0.333977,-0.225446,-0.068820,-0.140285,-0.255142,0.050915,0.867272,-0.066315,0.304001,-0.074467,0.049897,0.310371,0.325520,0.141466,0.106817,0.060737,0.220620,0.054581,-0.189826,-0.030161,0.247550,0
RPI002_009177,-0.086540,-0.282585,0.101357,-0.369900,0.690011,0.108061,0.096428,-0.070581,0.155617,-0.380392,-0.173380,0.822497,-0.173900,-0.219062,-0.752266,0.043745,0.299455,0.142237,-0.043346,0.265427,-0.584046,0.134189,-0.314941,0.076942,0.071617,-0.049184,-0.110349,0.633965,-0.210101,0.055747,-0.336867,0.091445,0
